#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 177209344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=19556, tid=21792
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.mongodb.output.uri=mongodb://localhost:27017/spark.data --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.1 --conf spark.app.name=Analyse des donnTes MongoDB --conf spark.mongodb.input.uri=mongodb://localhost:27017/spark.data pyspark-shell

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat Jun  1 04:37:22 2024 Temps universel coordonné elapsed time: 877.769861 seconds (0d 0h 14m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002989e74fb90):  VMThread "VM Thread"          [id=21792, stack(0x000000b06fc00000,0x000000b06fd00000) (1024K)]

Stack: [0x000000b06fc00000,0x000000b06fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x6c5715]
V  [jvm.dll+0x6ba10a]
V  [jvm.dll+0x3557ea]
V  [jvm.dll+0x35d436]
V  [jvm.dll+0x3ae1be]
V  [jvm.dll+0x3ae468]
V  [jvm.dll+0x3291fc]
V  [jvm.dll+0x32baa6]
V  [jvm.dll+0x3359fe]
V  [jvm.dll+0x36bc65]
V  [jvm.dll+0x85d048]
V  [jvm.dll+0x85e144]
V  [jvm.dll+0x85e680]
V  [jvm.dll+0x85e923]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000b06f7ff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002988129dc50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002989e77b740 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=5396, stack(0x000000b070200000,0x000000b070300000) (1024K)]
  0x000002989e77e6d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24764, stack(0x000000b070300000,0x000000b070400000) (1024K)]
  0x000002989e7875c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=13184, stack(0x000000b070400000,0x000000b070500000) (1024K)]
  0x000002989e77aa20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=19144, stack(0x000000b070500000,0x000000b070600000) (1024K)]
  0x000002989e778fe0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6716, stack(0x000000b070600000,0x000000b070700000) (1024K)]
  0x000002989e77a390 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=21592, stack(0x000000b071100000,0x000000b071200000) (1024K)]
  0x000002989e779d00 JavaThread "Thread-2"                          [_thread_in_native, id=20032, stack(0x000000b071200000,0x000000b071300000) (1024K)]
  0x000002989e77c460 JavaThread "Thread-3"                          [_thread_blocked, id=1228, stack(0x000000b070c00000,0x000000b070d00000) (1024K)]
  0x00000298e703c6c0 JavaThread "rpc-boss-3-1"               daemon [_thread_in_native, id=3264, stack(0x000000b071300000,0x000000b071400000) (1024K)]
  0x00000298e703b9a0 JavaThread "dispatcher-event-loop-0"    daemon [_thread_blocked, id=15084, stack(0x000000b071400000,0x000000b071500000) (1024K)]
  0x00000298e703b310 JavaThread "dispatcher-event-loop-1"    daemon [_thread_blocked, id=19036, stack(0x000000b071500000,0x000000b071600000) (1024K)]
  0x00000298e7039240 JavaThread "dispatcher-event-loop-2"    daemon [_thread_blocked, id=5488, stack(0x000000b071600000,0x000000b071700000) (1024K)]
  0x00000298e703cd50 JavaThread "dispatcher-event-loop-3"    daemon [_thread_blocked, id=23004, stack(0x000000b071700000,0x000000b071800000) (1024K)]
  0x00000298e7039f60 JavaThread "dispatcher-event-loop-4"    daemon [_thread_blocked, id=26320, stack(0x000000b071800000,0x000000b071900000) (1024K)]
  0x00000298e703d3e0 JavaThread "dispatcher-event-loop-5"    daemon [_thread_blocked, id=24832, stack(0x000000b071900000,0x000000b071a00000) (1024K)]
  0x00000298e703a5f0 JavaThread "dispatcher-event-loop-6"    daemon [_thread_blocked, id=4360, stack(0x000000b071a00000,0x000000b071b00000) (1024K)]
  0x00000298e7038bb0 JavaThread "dispatcher-event-loop-7"    daemon [_thread_blocked, id=24924, stack(0x000000b071b00000,0x000000b071c00000) (1024K)]
  0x00000298e7037170 JavaThread "map-output-dispatcher-0"    daemon [_thread_blocked, id=17072, stack(0x000000b071c00000,0x000000b071d00000) (1024K)]
  0x00000298e70398d0 JavaThread "map-output-dispatcher-1"    daemon [_thread_blocked, id=22780, stack(0x000000b071d00000,0x000000b071e00000) (1024K)]
  0x00000298e7036450 JavaThread "map-output-dispatcher-2"    daemon [_thread_blocked, id=16504, stack(0x000000b071e00000,0x000000b071f00000) (1024K)]
  0x00000298e703da70 JavaThread "map-output-dispatcher-3"    daemon [_thread_blocked, id=20824, stack(0x000000b071f00000,0x000000b072000000) (1024K)]
  0x00000298e7036ae0 JavaThread "map-output-dispatcher-4"    daemon [_thread_blocked, id=25852, stack(0x000000b072000000,0x000000b072100000) (1024K)]
  0x00000298e703ac80 JavaThread "map-output-dispatcher-5"    daemon [_thread_blocked, id=2552, stack(0x000000b072100000,0x000000b072200000) (1024K)]
  0x00000298e703c030 JavaThread "map-output-dispatcher-6"    daemon [_thread_blocked, id=696, stack(0x000000b072200000,0x000000b072300000) (1024K)]
  0x00000298e7037800 JavaThread "map-output-dispatcher-7"    daemon [_thread_blocked, id=3076, stack(0x000000b072300000,0x000000b072400000) (1024K)]
  0x00000298e7037e90 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=6120, stack(0x000000b072400000,0x000000b072500000) (1024K)]
  0x00000298e7038520 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=9824, stack(0x000000b072500000,0x000000b072600000) (1024K)]
  0x00000298e7450c20 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=18508, stack(0x000000b072600000,0x000000b072700000) (1024K)]
  0x00000298e744a320 JavaThread "refresh progress"           daemon [_thread_blocked, id=6108, stack(0x000000b072700000,0x000000b072800000) (1024K)]
  0x00000298e744e4c0 JavaThread "Thread-6"                          [_thread_in_native, id=24564, stack(0x000000b072800000,0x000000b072900000) (1024K)]
  0x00000298e744eb50 JavaThread "SparkUI-57"                 daemon [_thread_in_native, id=24076, stack(0x000000b072900000,0x000000b072a00000) (1024K)]
  0x00000298e744c3f0 JavaThread "SparkUI-58"                 daemon [_thread_in_native, id=22112, stack(0x000000b072a00000,0x000000b072b00000) (1024K)]
  0x00000298e744f1e0 JavaThread "SparkUI-59"                 daemon [_thread_in_native, id=11796, stack(0x000000b072b00000,0x000000b072c00000) (1024K)]
  0x00000298e7449c90 JavaThread "SparkUI-60"                 daemon [_thread_blocked, id=18524, stack(0x000000b072c00000,0x000000b072d00000) (1024K)]
  0x00000298e744d110 JavaThread "SparkUI-61-acceptor-0@2c4ecae9-ServerConnector@22892110{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=19496, stack(0x000000b072d00000,0x000000b072e00000) (1024K)]
  0x00000298e744f870 JavaThread "SparkUI-62"                 daemon [_thread_blocked, id=3708, stack(0x000000b072e00000,0x000000b072f00000) (1024K)]
  0x00000298e74512b0 JavaThread "SparkUI-63"                 daemon [_thread_in_native, id=24852, stack(0x000000b072f00000,0x000000b073000000) (1024K)]
  0x00000298e744d7a0 JavaThread "SparkUI-64"                 daemon [_thread_blocked, id=13780, stack(0x000000b073000000,0x000000b073100000) (1024K)]
  0x00000298e744a9b0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=6208, stack(0x000000b070f00000,0x000000b071000000) (1024K)]
  0x00000298e744de30 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=21528, stack(0x000000b073100000,0x000000b073200000) (1024K)]
  0x00000298e744ca80 JavaThread "netty-rpc-env-timeout"      daemon [_thread_blocked, id=12196, stack(0x000000b073200000,0x000000b073300000) (1024K)]
  0x00000298e744bd60 JavaThread "task-starvation-timer"      daemon [_thread_blocked, id=22588, stack(0x000000b073300000,0x000000b073400000) (1024K)]
  0x00000298e744b6d0 JavaThread "task-abort-timer"           daemon [_thread_blocked, id=5136, stack(0x000000b073400000,0x000000b073500000) (1024K)]
  0x00000298e744ff00 JavaThread "dag-scheduler-event-loop"   daemon [_thread_blocked, id=21572, stack(0x000000b073500000,0x000000b073600000) (1024K)]
  0x00000298e744b040 JavaThread "driver-heartbeater"         daemon [_thread_blocked, id=24688, stack(0x000000b073600000,0x000000b073700000) (1024K)]
  0x00000298e7450590 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=3456, stack(0x000000b073700000,0x000000b073800000) (1024K)]
  0x00000298e5232630 JavaThread "executor-heartbeater"       daemon [_thread_blocked, id=11988, stack(0x000000b073800000,0x000000b073900000) (1024K)]
  0x00000298e522e490 JavaThread "files-client-5-1"           daemon [_thread_in_native, id=5712, stack(0x000000b073900000,0x000000b073a00000) (1024K)]
  0x00000298e5234700 JavaThread "rpc-server-4-1"             daemon [_thread_in_native, id=20304, stack(0x000000b073b00000,0x000000b073c00000) (1024K)]
  0x00000298e5230560 JavaThread "shuffle-boss-7-1"           daemon [_thread_in_native, id=13968, stack(0x000000b073c00000,0x000000b073d00000) (1024K)]
  0x00000298e5234070 JavaThread "Spark Context Cleaner"      daemon [_thread_blocked, id=21080, stack(0x000000b073d00000,0x000000b073e00000) (1024K)]
  0x00000298e522eb20 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=14248, stack(0x000000b073e00000,0x000000b073f00000) (1024K)]
  0x00000298e5233350 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=23728, stack(0x000000b073f00000,0x000000b074000000) (1024K)]
  0x00000298e5230bf0 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=24964, stack(0x000000b074000000,0x000000b074100000) (1024K)]
  0x00000298e522f1b0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=10280, stack(0x000000b074200000,0x000000b074300000) (1024K)]
  0x00000298e5234d90 JavaThread "pool-27-thread-1"           daemon [_thread_blocked, id=15920, stack(0x000000b074300000,0x000000b074400000) (1024K)]
  0x00000298e522de00 JavaThread "task-result-getter-0"       daemon [_thread_blocked, id=26364, stack(0x000000b074700000,0x000000b074800000) (1024K)]
  0x00000298e936b970 JavaThread "task-result-getter-1"       daemon [_thread_blocked, id=22928, stack(0x000000b074c00000,0x000000b074d00000) (1024K)]
  0x00000298e936e760 JavaThread "task-result-getter-2"       daemon [_thread_blocked, id=14664, stack(0x000000b074d00000,0x000000b074e00000) (1024K)]
  0x00000298e936b2e0 JavaThread "task-result-getter-3"       daemon [_thread_blocked, id=10948, stack(0x000000b074e00000,0x000000b074f00000) (1024K)]
  0x00000298e93677d0 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=7868, stack(0x000000b06f400000,0x000000b06f500000) (1024K)]
  0x00000298e936a5c0 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=13772, stack(0x000000b073a00000,0x000000b073b00000) (1024K)]
  0x00000298e936e0d0 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=7316, stack(0x000000b074100000,0x000000b074200000) (1024K)]
  0x00000298e936da40 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=19232, stack(0x000000b074400000,0x000000b074500000) (1024K)]
  0x00000298e936edf0 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=12592, stack(0x000000b074500000,0x000000b074600000) (1024K)]
  0x00000298e9369f30 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=21852, stack(0x000000b074600000,0x000000b074700000) (1024K)]
  0x00000298e9369210 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=14364, stack(0x000000b074800000,0x000000b074900000) (1024K)]
  0x00000298e9367e60 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=24032, stack(0x000000b074900000,0x000000b074a00000) (1024K)]
  0x00000298e936cd20 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=16580, stack(0x000000b074a00000,0x000000b074b00000) (1024K)]
  0x00000298e936ac50 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=24472, stack(0x000000b074b00000,0x000000b074c00000) (1024K)]
  0x00000298e9368b80 JavaThread "cluster-ClusterId{value='665aa55738efb14e6dbdf00c', description='null'}-localhost:27017" daemon [_thread_blocked, id=4080, stack(0x000000b074f00000,0x000000b075000000) (1024K)]
  0x00000298e936d3b0 JavaThread "Executor task launch worker for task 1.0 in stage 329.0 (TID 661)" daemon [_thread_blocked, id=25064, stack(0x000000b075100000,0x000000b075200000) (1024K)]
  0x00000298e522fed0 JavaThread "Executor task launch worker for task 4.0 in stage 329.0 (TID 664)" daemon [_thread_blocked, id=14252, stack(0x000000b075200000,0x000000b075300000) (1024K)]
  0x00000298e5231fa0 JavaThread "Executor task launch worker for task 0.0 in stage 329.0 (TID 660)" daemon [_thread_blocked, id=25968, stack(0x000000b075300000,0x000000b075400000) (1024K)]
  0x00000298e6e66790 JavaThread "Executor task launch worker for task 2.0 in stage 329.0 (TID 662)" daemon [_thread_blocked, id=644, stack(0x000000b075400000,0x000000b075500000) (1024K)]
